stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104587,0.682388,0.203279,-0.178788,1.73203,0.440814,-0.431189,0.0638317
